X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
5,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
6,Functions,7.00,7.00,7.00,7.00,7.00,0.00,0,2
14,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
21,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
28,Functions,43.00,43.00,43.00,43.00,43.00,0.00,0,2
31,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
33,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
44,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
51,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,3
53,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
56,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
58,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
61,Functions,11.00,11.00,11.00,11.00,11.00,0.00,0,2
63,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
78,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
89,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
90,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
99,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
107,Functions,72.00,72.00,72.00,72.00,72.00,0.00,0,2
108,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
109,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
114,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
116,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,3
120,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,5
122,Functions,6.00,6.00,6.00,6.00,6.00,0.00,0,2
125,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
129,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
133,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
140,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
145,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
152,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
179,Functions,225.00,225.00,225.00,225.00,225.00,0.00,0,2
181,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,3
191,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
192,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
214,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
218,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
228,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
238,Functions,11.00,11.00,11.00,11.00,11.00,0.00,0,2
246,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
247,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
248,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
249,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
254,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
262,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
272,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
287,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,4
292,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
296,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
298,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
302,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,3
309,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
312,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,3
319,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
324,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
327,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
332,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
341,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
342,Functions,9.00,9.00,9.00,9.00,9.00,0.00,0,2
364,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
372,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
377,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
379,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
380,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
390,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
391,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
392,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
393,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
394,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
395,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
404,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,5
405,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,4
407,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
410,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
413,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
431,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
433,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,3
434,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,3
437,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
441,Functions,5.00,5.00,5.00,5.00,5.00,0.00,0,3
442,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
445,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
451,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
454,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
462,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,3
481,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,3
490,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
497,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
503,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
528,Functions,4.00,4.00,4.00,4.00,4.00,0.00,0,2
531,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,3
532,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
542,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
546,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
555,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,3
557,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
558,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
570,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
589,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
596,Functions,9.00,9.00,9.00,9.00,9.00,0.00,0,2
597,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
604,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
607,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
634,Functions,17.00,17.00,17.00,17.00,17.00,0.00,0,2
650,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
656,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,8
659,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
660,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
661,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
670,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,3
675,Functions,5.00,5.00,5.00,5.00,5.00,0.00,0,2
683,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
699,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
710,Functions,1.00,1.00,1.00,1.00,1.00,0.00,0,2
711,Functions,3.00,3.00,3.00,3.00,3.00,0.00,0,2
712,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
715,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
724,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
729,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
739,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
745,Functions,2.00,2.00,2.00,2.00,2.00,0.00,0,2
748,Functions,0.00,0.00,0.00,0.00,0.00,0.00,0,2
753,Functions,8.00,8.00,8.00,8.00,8.00,0.00,0,2
